"0","# -------------------------------------- Liking"
"0","model = aov_car(liking ~ condition*intervention + age + gender + thirsty + hungry + BMI_t1 +  diff_base_lik + Error(id/condition), data= df, factorize = F, anova_table = list(correction = ""GG"", es = ""none""))"
"0","table = nice(model); "
"0",""
"0","#calculate Partial eta-squared and its 90 % CI for each effect"
"0","pes_CI = pes_ci(liking ~ condition*intervention + age + gender + thirsty + hungry + BMI_t1 +  diff_base_lik + Error(id/condition), PAV.means); "
"0","table$`PES` = pes_CI[,1]"
"0","table$`Lower CI` = pes_CI[,2]"
"0","table$`Upper CI` = pes_CI[,3]"
"0",""
"0","#calculate exclusion BF01 for each effect"
"0","test = extractBF(generalTestBF(liking ~ condition*intervention + condition*age + condition*gender + condition*thirsty + condition*hungry + condition*BMI_t1 + condition*diff_base_lik + id, data= PAV.means, whichRandom = 'id', neverExclude =  'id', whichModels =""top"")); BF = 1/test[1] #switch to BF10 inclusion)); BF = 1/test[1] #switch to BF10 inclusion"
"2","data coerced from tibble to data frame"
"1","  |                                                                                        "
"1","  |                                                                                  |   0%"
"1","  |                                                                                        "
"1","  |=====                                                                             |   6%"
"1","  |                                                                                        "
"1","  |==========                                                                        |  12%"
"1","  |                                                                                        "
"1","  |===============                                                                   |  19%"
"1","  |                                                                                        "
"1","  |====================                                                              |  25%"
"1","  |                                                                                        "
"1","  |==========================                                                        |  31%"
"1","  |                                                                                        "
"1","  |===============================                                                   |  38%"
"1","  |                                                                                        "
"1","  |====================================                                              |  44%"
"1","  |                                                                                        "
"1","  |=========================================                                         |  50%"
"1","  |                                                                                        "
"1","  |==============================================                                    |  56%"
"1","  |                                                                                        "
"1","  |===================================================                               |  62%"
"1","  |                                                                                        "
"1","  |========================================================                          |  69%"
"1","  |                                                                                        "
"1","  |==============================================================                    |  75%"
"1","  |                                                                                        "
"1","  |===================================================================               |  81%"
"1","  |                                                                                        "
"1","  |========================================================================          |  88%"
"1","  |                                                                                        "
"1","  |=============================================================================     |  94%"
"1","  |                                                                                        "
"1","  |==================================================================================| 100%"
"1","
"
"0","table$BF10 = BF$bf[order(c(15,14,13,13,11,10,9,7,6,5,4,3,2,1,8))] # reorder"
"0","table$BF10[6] = formatC(BF$bf[11], format = ""e"", digits = 2)"
"0",""
"0","mod <- lm(liking ~  condition*intervention + condition*age + condition*gender + condition*thirsty + condition*hungry + condition*BMI_t1 + condition*diff_base_lik, data = PAV.means) # for estimated means"
"0",""
"0","ref_grid(model)  #triple check everything is centered at 0"
"1","'emmGrid' object with variables:
"
"1","    intervention = "
"1","Placebo, Liraglutide"
"1","
"
"1","    age = "
"1","-0.00000000000000018995"
"1","
"
"1","    gender = "
"1","0, 1"
"1","
"
"1","    thirsty = "
"1","-0.000000000000000051852"
"1","
"
"1","    hungry = "
"1","-0.00000000000000003527"
"1","
"
"1","    BMI_t1 = "
"1","0.00000000000000088196"
"1","
"
"1","    diff_base_lik = "
"1","0.000000000000000049185"
"1","
"
"1","    condition = "
"1","X1, X.1"
"1","
"
"0","tab_model(mod, show.p = F,show.intercept = F, show.se = T,  title ="""", show.re.var = F, digits = 3, dv.labels = ""Pleasantness Ratings (Pavlovian Cue)"", emph.p = TRUE, file = ""tmp/temp2.html"")#pred.labels=c(""CS+"", ""Lean"", ""Interaction (Lean:CS+)"")"
